CR,Hit Points,Armor Class,StatTotal,MaxDamage
3.0,58,13,77,13
4.0,95,12,73,18
0.25,7,13,55,6
4.0,114,13,79,16
0.5,31,12,61,7
3.0,75,13,72,18
7.0,110,17,85,13
0.25,11,13,60,7
0.5,16,13,72,6
5.0,75,18,77,28
0.125,11,10,54,4
0.5,26,13,68,10
5.0,67,13,79,21
0.25,10,15,44,6
14.0,200,18,75,24
0.5,21,15,76,7
6.0,110,13,68,35
5.0,73,19,81,31
0.125,7,13,59,5
0.125,7,13,54,4
9.0,127,16,87,42
3.0,60,11,87,45
0.25,13,10,56,8
4.0,51,14,75,11
3.0,51,12,74,20
0.125,9,11,52,2
3.0,51,12,74,24
1.0,22,13,53,3
7.0,127,18,88,49
9.0,152,18,94,55
6.0,110,17,84,42
8.0,142,18,94,55
2.0,45,11,64,14
5.0,105,13,82,36
7.0,119,17,92,40
5.0,93,16,89,23
10.0,178,19,84,42
2.0,59,11,62,13
2.0,59,11,62,13
10.0,178,18,107,55
8.0,136,18,92,42
1.0,32,12,66,10
0.25,13,12,62,4
0.5,15,13,72,9
0.25,11,11,62,3
3.0,68,15,64,18
0.125,9,16,62,5
7.0,123,16,80,27
0.5,15,13,72,9
13.0,184,18,70,22
10.0,178,18,98,56
13.0,178,18,98,56
5.0,93,14,65,20
8.0,123,16,82,46
9.0,168,18,98,54
9.0,178,16,94,44
0.125,5,12,54,4
2.0,7,12,78,5
6.0,133,17,75,45
1.0,37,14,69,10
2.0,45,14,64,16
22.0,307,21,111,54
0.25,13,10,58,8
3.0,49,16,78,36
0.5,32,11,71,5
16.0,200,20,111,64
6.0,104,12,67,36
4.0,78,10,54,14
0.25,22,8,49,4
0.5,27,10,59,8
